34,0,Slash now marks enemies (max 2). Heal 10 HP if the mark is killed.,슬래시가 이제 적을 표식합니다(최대 2개). 표식된 적을 처치하면 체력 10을 회복합니다.
34,1,+2 mark limit (max 4).,표식 제한 +2개(최대 4개).
34,2,+2 mark limit (max 6).,표식 제한 +2개(최대 6개).
32,0,Create a zone where enemies take 10% more damage.,적들이 10% 더 많은 피해를 받는 구역 생성.
32,1,+10% damage (+20%).,+10% 피해량 (총 20%).
32,2,+10% damage (+30%).,+10% 피해량 (총 30%).
33,0,Spawn Mai Tai that deals 100 damage and collects XP.,100 데미지를 주고 경험치를 수집하는 마이타이 소환.
33,1,+100 damage (200). +20% size (120%).,+100 데미지 (200). +20% 크기 (120%).
33,2,+100 damage (300). +20% size (140%).,+100 데미지 (300). +20% 크기 (140%).
4,0,Shoot 5 bullets that deal 100 damage (5 attack speed) (2.5s cooldown).,100 데미지를 주는 총알 5발 발사 (공격 속도 5) (쿨다운 2.5초).
4,1,+50 damage (150).,+50 데미지 (150).
4,2,+5 bullets (10).,+5발 총알 (10발).
4,3,+50 damage (200).,+50 데미지 (200).
4,4,+5 bullets (15).,+5발 총알 (15발).
4,5,+50 damage (250).,+50 데미지 (250).
4,6,+50 damage (300).,+50 데미지 (300).
44,0,Bullets can hit +1 enemy (2x).,탄환이 적 1명을 추가로 관통 (2회).
44,1,+1 enemy hit (3x).,적 1명을 추가로 관통 (3회).
44,2,+1 enemy hit (4x).,적 1명을 추가로 관통 (4회).
45,0,+2.5 Rifle attack speed (7.5).,소총 공격 속도 +2.5 (7.5)
45,1,+1.0 Rifle attack speed (8.5).,소총 공격 속도 +1.0 (8.5)
45,2,+1.5 Rifle attack speed (10).,소총 공격 속도 +1.5 (10)
46,0,+20% reload speed.,재장전 속도 20% 증가.
46,1,+25% reload speed (+45%).,재장전 속도 25% 증가 (총 45%).
46,2,+30% reload speed (+75%).,재장전 속도 30% 증가 (총 75%).
47,0,Gain +20% move speed for 1s when using Rifle.,소총 사용 시 1초간 이동 속도 +20% 증가.
47,1,+10% move speed (+30%).,이동 속도 +10% 증가 (총 +30%).
47,2,+10% move speed (+40%).,이동 속도 +10% 증가 (총 +40%).
49,0,Stab 3 times each dealing 100 damage (2.5s cooldown).,100 데미지를 주는 찌르기 3회 발사 (쿨다운 2.5초).
49,1,-0.25s cooldown (2.25s).,쿨다운 0.25초 감소 (2.25초).
49,2,+2 stabs (5).,+2회 찌르기 (5회).
49,3,+50 damage (150).,+50 데미지 (150).
49,4,-0.25s cooldown (2s).,쿨다운 0.25초 감소 (2초).
49,5,+50 damage (200).,+50 데미지 (200).
49,6,+2 stabs (7).,+2회 찌르기 (7회).
50,0,Heal 20 HP (20s cooldown).,체력 20을 회복 (쿨다운 20초).
50,1,+10 HP (30). -2s cooldown (18s).,체력 30 회복. 쿨다운 2초 감소 (18초).
50,2,+20 HP (50). -3s cooldown (15s).,체력 50 회복. 쿨다운 3초 감소 (15초).
51,0,Rotate a spear dealing 50 damage periodically after using Furry Swipes.,맹렬한 휘두르기 사용 후 창을 회전시켜 주기적으로 50 데미지를 줍니다.
51,1,+10% size (110%).,+10% 크기 (110%).
51,2,+50 damage (100).,+50 데미지 (100).
52,0,Right click/trigger to dash in the direction of movement (8s cooldown). Dashing will also trigger Cat Pose.,우클릭/트리거로 이동 방향으로 대시합니다 (쿨다운 8초). 대시 시 고양이 자세도 함께 취합니다.
52,1,-1s cooldown (7s).,쿨다운 -1초 (7초).
52,2,-2s cooldown (5s).,쿨다운 -2초 (5초).
59,0,Throw tools (1.75s cooldown). Hammer explodes dealing 200 damage. Screwdriver knocks back. Cables shock dealing 100 damage. Wrench stuns.,도구 던지기 (쿨다운 1.75초). 망치는 폭발하여 200 데미지를 줍니다. 드라이버는 밀쳐냅니다. 전선은 감전시켜 100 데미지를 줍니다. 렌치는 기절시킵니다.
59,1,Hammer: +100 damage (300). Cables: +100 damage (200).,망치: +100 데미지 (300). 전선: +100 데미지 (200).
59,2,+25% size (125%).,크기 25% 증가 (125%).
59,3,-0.25s cooldown (1.5s).,쿨다운 0.25초 감소 (1.5초).
59,4,Hammer: +150 damage (450). Cables: +100 damage (300).,망치: +150 데미지 (450). 전선: +100 데미지 (300).
59,5,+25% size (150%).,크기 25% 증가 (150%).
59,6,-0.25s cooldown (1.25s).,쿨다운 0.25초 감소 (1.25초).
60,0,+5% XP.,경험치 5% 증가.
60,1,+5% XP (+10%).,경험치 5% 증가 (총 10%).
60,2,+5% XP (+15%).,경험치 5% 증가 (총 15%).
61,0,Gain +30 attack and -40% move speed for 10s (30s cooldown).,10초 동안 공격력 +30 및 이동 속도 -40% 획득 (쿨다운 30초).
61,1,+10% move speed (-30%).,이동 속도 +10% (-30%).
61,2,+10% move speed (-20%).,이동 속도 +10% (-20%).
62,0,Surround yourself with 3 tools that deal 100 damage and knockback (6s cooldown).,100 데미지와 넉백을 주는 3개의 도구로 자신을 둘러싸기 (쿨다운 6초).
62,1,+1 tool (4). +100 damage (200). +25% size (125%).,+1 도구 (4개). +100 데미지 (200). +25% 크기 (125%).
62,2,+1 tool (5). +100 damage (300). +25% size (150%).,+1 도구 (5개). +100 데미지 (300). +25% 크기 (150%).
63,0,Spawn Wifey that deals 100 damage and applies bleed.,100 데미지를 주고 출혈을 일으키는 와이피를 소환합니다.
63,1,+10% size (110%). +50 damage (150).,+10% 크기 (110%). +50 데미지 (150).
63,2,+10% size (120%). +50 damage (200).,+10% 크기 (120%). +50 데미지 (200).
64,0,Slash dealing 100 damage (1.5s cooldown). Hits at the tip have 100% critical chance.,100 데미지를 주는 베기 공격 (쿨다운 1.5초). 칼끝에 맞으면 100% 치명타 확률.
64,1,+50 damage (150).,+50 데미지 (150).
64,2,-0.25s cooldown (1.25s).,-0.25초 쿨다운 (1.25초).
64,3,+50% critical damage (+50%).,+50% 치명타 데미지 (+50%).
64,4,+50 damage (200).,+50 데미지 (200).
64,5,-0.25s cooldown (1s).,-0.25초 쿨다운 (1초).
64,6,+50% critical damage (+100%).,+50% 치명타 데미지 (+100%).
65,0,+10% move speed. Critical hits with Tipper grant +100% move speed for 0.25s.,이동 속도 +10%. 팁퍼로 치명타를 입히면 0.25초 동안 이동 속도 +100%.
65,1,+10% move speed (+20%),이동 속도 +10% (+20%)
65,2,+10% move speed (+30%),이동 속도 +10% (+30%)
66,0,+5% critical damage.,치명타 피해 +5% 증가.
66,1,+10% critical damage (+15%).,치명타 피해 +10% 증가 (총 +15%).
66,2,+15% critical damage (+25%).,치명타 피해 +15% 증가 (총 +25%).
67,0,+5% boss damage.,보스 데미지 +5% 증가.
67,1,+5% boss damage (+10%).,보스 데미지 +10% 증가.
67,2,+5% boss damage (+15%).,보스 데미지 +15% 증가.
68,0,+1 Tipper swing. Critical hits with Tipper cause additional strikes to always critically strike. ,68.0 데미지의 팁퍼 스윙. 팁퍼로 치명타를 입히면 이후의 추가 공격이 항상 치명타로 적중합니다.
68,1,+1 Tipper swing (+2).,68.1 데미지의 팁퍼 스윙 (+2).
68,2,+1 Tipper swing (+3).,68.2 데미지의 팁퍼 스윙 (+3).
69,0,Shoot 7 arrows that deal 40 damage (2s cooldown).,40 데미지를 주는 화살 7개 발사 (쿨다운 2초).
69,1,+30 damage (70).,+30 데미지 (70).
69,2,-0.5s cooldown (1.5s).,쿨다운 0.5초 감소 (1.5초).
69,3,+3 arrows (10).,+3 화살 (10개).
69,4,+30 damage (100).,+30 데미지 (100).
69,5,-0.5s cooldown (1.0s).,쿨다운 0.5초 감소 (1.0초).
69,6,+3 arrows (13).,+3 화살 (13개).
70,0,Arrow Barrage's last arrow explodes dealing 300% damage to nearby enemies.,화살 폭풍의 마지막 화살이 폭발하여 주변 적들에게 300% 데미지를 줍니다.
70,1,+20% size (120%).,+20% 크기 (120%).
70,2,+30% size (150%).,+30% 크기 (150%).
71,0,Arrows now burn for 2s.,화살이 2초 동안 불타오릅니다.
71,1,+2 burn duration (4s).,+2초 연소 지속 시간 (4초).
71,2,+2 burn duration (6s).,+2초 연소 지속 시간 (6초).
72,0,Gain +40% move speed while casting Arrow Barrage.,화살 폭풍 시전 중 이동 속도 40% 증가.
72,1,+20% move speed (+60%).,이동 속도 20% 추가 증가 (총 60%).
72,2,+20% move speed (+80%).,이동 속도 20% 추가 증가 (총 80%).
73,0,Arrows rain down that deal 100 damage on the nearest enemy for 5s (10s cooldown).,5초 동안 가장 가까운 적에게 100 데미지를 주는 화살비를 내립니다 (쿨다운 10초).
73,1,+100 damage (200).,+100 데미지 (200).
73,2,+100 damage (300).,+100 데미지 (300).
104,0,6 soldiers converge on your cursor that deal 20 damage.,커서 위치로 20 데미지를 주는 6명의 병사들이 집결합니다.
104,1,+2 soldiers (8).,+2명의 병사 (총 8명).
104,2,+2 soldiers (10).,+2명의 병사 (총 10명).
104,3,+2 soldiers (12).,+2명의 병사 (총 12명).
104,4,+2 soldiers (14).,+2명의 병사 (총 14명).
104,5,+2 soldiers (16).,+2명의 병사 (총 16명).
104,6,+4 soldiers (20).,+4명의 병사 (총 20명).
105,0,Soldiers move to the command point 20% faster.,병사들이 지휘 지점으로 20% 더 빠르게 이동합니다.
105,1,+20% soldier move speed (140%).,+20% 병사 이동 속도 (140%).
105,2,+10% soldier move speed (150%).,+10% 병사 이동 속도 (150%).
106,0,+20 soldier damage (40).,병사 데미지 +20 증가 (40).
106,1,+20 soldier damage (60).,병사 데미지 +20 증가 (60).
106,2,+20 soldier damage (80).,병사 데미지 +20 증가 (80).
107,0,Soldiers attack faster for 2s (10s cooldown).,병사들의 공격 속도가 2초간 증가합니다 (쿨다운 10초).
107,1,+1s duration (3s).,+1초 지속 시간 (3초).
107,2,+1s duration (4s).,+1초 지속 시간 (4초).
108,0,Gain 25 shield (max 100) when with your soldiers (1s cooldown).,병사들과 함께 있을 때 25의 보호막 획득 (최대 100) (쿨다운 1초).
108,1,+100 max shield (200).,+100 최대 보호막 (200).
108,2,+100 max shield (300).,+300 최대 보호막 (300).
79,0,Create an explosion at your cursor that deals 50 burn damage for 5s (2s cooldown).,커서 위치에 폭발을 일으켜 5초 동안 50의 화상 피해를 줍니다 (쿨다운 2초).
79,1,+50 burn damage (100).,+50 화상 피해 (100).
79,2,+25% size (125%).,+25% 크기 (125%).
79,3,-0.25s cooldown (1.75s).,-0.25초 쿨다운 (1.75초).
79,4,+100 burn damage (200).,+100 화상 피해 (200).
79,5,+25% size (150%).,+25% 크기 (150%).
79,6,-0.25s cooldown (1.5s).,-0.25초 쿨다운 (1.5초).
80,0,Create oil spills can be lit to deal 20 burn damage and burn enemies for 5s (2.5s cooldown).,기름 웅덩이를 생성합니다. 점화 시 20의 화상 피해를 주고 적을 5초간 불태웁니다 (쿨다운 2.5초).
80,1,+30 damage (50). +20% size (120%).,+30 피해 (50). +20% 크기 (120%).
80,2,+50 damage (100). +20% size (140%).,+50 피해 (100). +20% 크기 (140%).
81,0,Place fire that deals 20 burn damage and lasts 2s (0.25s cooldown). The fire burns enemies for 5s,20의 화상 피해를 주는 불을 설치하며 2초간 지속됩니다 (쿨다운 0.25초). 불은 적을 5초 동안 태웁니다.
81,1,+30 burn damage (50),+30 화상 피해 (50)
81,2,+50 burn damage (100),+50 화상 피해 (100)
82,0,Emit a ring of fire that deals 100 burn damage and burns nearby enemies for 5s (7s cooldown).,100의 화상 데미지를 주고 주변 적들을 5초간 불태우는 불의 고리 발사 (쿨다운 7초).
82,1,+50 damage (150). +50% size (150%).,+50 데미지 (150). +50% 크기 (150%).
82,2,+50 damage (200). -2s cooldown (5s).,+50 데미지 (200). -2초 쿨다운 (5초).
83,0,5 meteors fall that deal 100 damage and burn enemies for 5s (7s cooldown).,100 데미지를 주고 적을 5초 동안 불태우는 유성 5개 낙하 (쿨다운 7초).
83,1,+5 meteors (15). +50 damage (150).,+5 유성 (15개). +50 데미지 (150).
83,2,+5 meteors (20). +50 damage (200).,+5 유성 (20개). +50 데미지 (200).
111,0,Emit 8 turons that deal 100 damage (2.5s cooldown).,100 데미지를 주는 투론 8개 발사 (쿨다운 2.5초).
111,1,+100 damage (200).,+100 데미지 (200).
111,2,+25% size (125%).,+25% 크기 (125%).
111,3,-0.5s cooldown (2s).,-0.5초 쿨다운 (2초).
111,4,+100 damage (300).,+100 데미지 (300).
111,5,+25% size (150%).,+25% 크기 (150%).
111,6,-0.5s cooldown (1.5s).,-0.5초 쿨다운 (1.5초).
112,0,Turon now slow enemies for 1s.,투론이 이제 적을 1초간 감속시킵니다.
112,1,+1s slow duration (2s).,+1초 감속 지속시간 (2초).
112,2,+1s slow duration (3s).,+1초 감속 지속시간 (3초).
113,0,Taking damage emits a shockwave that knocks back enemies.,피해를 받으면 적을 밀쳐내는 충격파를 방출합니다.
113,1,+15% knockback (115%).,+15% 밀쳐내기 (115%).
113,2,+15% knockback (130%).,+15% 밀쳐내기 (130%).
114,0,+10 defense.,방어력 10 증가.
114,1,+10 defense (+20).,방어력 20 증가.
114,2,+10 defense (+30).,방어력 30 증가.
115,0,Spawn Richie that deals 100 damage and collects XP.,100 데미지를 주고 경험치를 수집하는 리치 소환.
115,1,+100 damage (200). +16px pickup range (+32px).,+100 데미지 (200). +16px 획득 범위 (+32px).
115,2,+100 damage (300). +16px pickup range (+48px).,+100 데미지 (300). +16px 획득 범위 (+48px).
127,0,Stab 4 times each dealing 100 damage (7.5 attack speed) (2.5s cooldown).,100 데미지를 주는 찌르기 4회 발사 (공격 속도 7.5) (쿨다운 2.5초).
127,1,+100 damage (200).,+100 데미지 (200).
127,2,-0.25s cooldown (2.25s).,-0.25초 쿨다운 (2.25초).
127,3,+2 stabs (6).,+2회 찌르기 (6회).
127,4,+100 damage (300).,+100 데미지 (300).
127,5,-0.25s cooldown (2s).,-0.25초 쿨다운 (2초).
127,6,+2 stabs (8).,+2회 찌르기 (8회).
128,0,Summon a shadow that lasts 5s (8s cooldown). Right click/trigger to swap places.,5초 동안 지속되는 그림자 소환 (쿨다운 8초). 우클릭/트리거로 위치 교체.
128,1,+1 shadow (2).,+1 그림자 (총 2개).
128,2,+1 shadow (3).,+1 그림자 (총 3개).
129,0,+25% move speed for 0.5s after using Backstab. Reactivates after casting Shadow Step.,백스탭 사용 후 0.5초 동안 이동 속도 25% 증가. 그림자 걸음 시전 후 재활성화.
129,1,+25% move speed (+50%).,이동 속도 25% 추가 증가 (총 50%).
129,2,+25% move speed (+75%).,이동 속도 25% 추가 증가 (총 75%).
130,0,+1.5 Backstab attack speed (8.5).,기습 공격 속도 +1.5 (8.5)
130,1,+1.5 Backstab attack speed (10).,기습 공격 속도 +1.5 (10)
130,2,+2 Backstab attack speed (12).,기습 공격 속도 +2 (12)
131,0,Unleash a barrage of attacks each dealing 100 damage (6s cooldown). Reactivates after casting Shadow Step.,100 데미지를 주는 연속 공격을 퍼붓습니다 (쿨다운 6초). 그림자 걸음 사용 후 재사용 가능.
131,1,+100 damage (200).,+100 데미지 (200).
131,2,+100 damage (300).,+100 데미지 (300).
133,0,Throw 3 sharps that deal 100 damage and return together (2 attack speed) (2s cooldown).,100 데미지를 주는 날카로운 무기 3개를 던진 후 함께 돌아옴 (공격 속도 2) (쿨다운 2초).
133,1,+100 damage (200).,+100 데미지 (200).
133,2,+20% critical chance (20%).,+20% 치명타 확률 (20%).
133,3,+2 sharps (5).,+2 날카로운 무기 (5개).
133,4,+100 damage (300).,+100 데미지 (300).
133,5,+20% critical chance (40%).,+20% 치명타 확률 (40%).
133,6,+2 sharps (7).,+2 날카로운 무기 (7개).
134,0,Sharps stuns enemies for 1s on the way back.,샤프가 돌아오는 길에 적들을 1초간 기절시킵니다.
134,1,+1s stun duration (2s).,+1초 기절 지속시간 (2초).
134,2,+1s stun duration (3s).,+1초 기절 지속시간 (3초).
135,0,+25% move speed for 0.5s after using Sharps.,샤프 사용 후 0.5초 동안 이동 속도 25% 증가.
135,1,+0.25s duration (0.75s).,지속 시간 0.25초 증가 (0.75초).
135,2,+0.25s duration (1s).,지속 시간 0.25초 추가 증가 (1초).
136,0,Spawn Ragi that bites with a 1% chance heal 30 HP.,1% 확률로 30 HP를 회복시키는 물기 공격을 하는 라기를 소환합니다.
136,1,+1% chance (2%).,+1% 확률 증가 (2%).
136,2,+1% chance (3%).,+1% 확률 증가 (3%).
137,0,+0.4 Sharps attack speed (2.4).,샤프 공격 속도 +0.4 (2.4).
137,1,+0.6 Sharps attack speed (3).,샤프 공격 속도 +0.6 (3).
137,2,+3 Sharps attack speed (6).,샤프 공격 속도 +3 (6).
138,0,Spawn 6 swords that deal 50 damage and converge on the initial cursor position (2s cooldown).,초기 커서 위치로 모이는 50 데미지의 검 6개 소환 (쿨다운 2초).
138,1,+50 damage (100).,+50 데미지 (100).
138,2,+15% critical chance (15%).,+15% 치명타 확률 (15%).
138,3,+2 swords (8).,+2 검 (8개).
138,4,+100 damage (200).,+100 데미지 (200).
138,5,+15% critical chance (30%).,+15% 치명타 확률 (30%).
138,6,+2 swords (10).,+2 검 (10개).
139,0,+10% critical chance.,치명타 확률 +10% 증가.
139,1,+10% critical chance (+20%).,치명타 확률 +10% 증가 (총 20%).
139,2,+10% critical chance (+30%).,치명타 확률 +10% 증가 (총 30%).
140,0,Landing 5 crits with Swordstorm grants +25% move speed for 1s.,검폭풍으로 5회 치명타를 입히면 1초 동안 이동 속도가 25% 증가합니다.
140,1,+25% move speed (+50%).,이동 속도 25% 추가 증가 (총 50%).
140,2,+25% move speed (+75%).,이동 속도 25% 추가 증가 (총 75%).
141,0,Swordstorm now marks targets. Marked targets take +50% damage from future Swordstorms.,검풍이 이제 대상을 표식합니다. 표식된 대상은 이후 검풍으로부터 +50% 추가 피해를 받습니다.
141,1,+10% damage (+60%).,+10% 피해 (+60%).
141,2,+10% damage (+70%).,+10% 피해 (+70%).
142,0,Spawn a sword that deals 100 damage.,100 데미지를 주는 검 1개 소환.
142,1,+2 swords (3). +100 damage (200).,검 2개 추가 소환 (총 3개). 데미지 100 증가 (200).
142,2,+2 swords (5). +100 damage (300).,검 2개 추가 소환 (총 5개). 데미지 100 증가 (300).
144,0,Throw a football that deals 100 damage.,100 데미지를 주는 미식축구공 던지기.
144,1,+100 damage (200).,+100 데미지 (200).
144,2,+10% size (110%).,+10% 크기 (110%).
144,3,+100 damage (300).,+100 데미지 (300).
144,4,+10% size (120%).,+10% 크기 (120%).
144,5,+100 damage (400).,+100 데미지 (400).
144,6,+10% size (130%).,+10% 크기 (130%).
145,0,Recovering the football grants +25% move speed.,풋볼을 회수하면 이동 속도가 25% 증가합니다.
145,1,+25% move speed (+50%).,이동 속도 25% 추가 증가 (총 50%).
145,2,+25% move speed (+75%).,이동 속도 25% 추가 증가 (총 75%).
146,0,Recovering the football grants invincibility for 2s and enables tackle that deals 100% Football's damage for 1s.,축구공을 회수하면 2초간 무적 상태가 되고 1초 동안 축구공 데미지의 100%를 주는 태클을 사용할 수 있습니다.
146,1,+0.5s invincibility duration (2.5s). 0.5s tackle duration (1.5s).,무적 지속 시간 0.5초 증가 (2.5초). 태클 지속 시간 0.5초 증가 (1.5초).
